date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2016-12-15,1.1,10.2,13.8,7.5,13.8,6.2,13.75,7.1,13.75,7.8,13.65,7.1,9.2,5.0,5.8,5.7,8.1,5.5,3.2,8.6,1.0,14.449999809265135
2016-12-16,1.0,8.6,13.85,10.2,13.8,7.5,13.8,6.2,13.75,7.1,13.75,1.1,7.1,9.2,5.0,5.8,5.7,8.1,5.5,3.2,1.5,14.550000190734865
2016-12-19,5.6,8.1,14.05,5.5,14.0,3.2,14.0,8.6,13.85,10.2,13.8,5.1,1.5,1.0,1.1,7.1,9.2,5.0,5.8,5.7,6.6,14.75
2016-12-20,6.6,5.7,14.2,8.1,14.05,5.5,14.0,3.2,14.0,8.6,13.85,5.6,5.1,1.5,1.0,1.1,7.1,9.2,5.0,5.8,8.4,14.800000190734865
2016-12-21,8.4,5.8,14.06,5.7,14.2,8.1,14.05,5.5,14.0,3.2,14.0,6.6,5.6,5.1,1.5,1.0,1.1,7.1,9.2,5.0,7.9,14.850000381469727
2016-12-22,7.9,5.0,14.3,5.8,14.14,5.7,14.2,8.1,14.05,5.5,14.0,8.4,6.6,5.6,5.1,1.5,1.0,1.1,7.1,9.2,6.1,15.0
2016-12-23,6.1,9.2,14.35,5.0,14.3,5.8,14.22,5.7,14.2,8.1,14.05,7.9,8.4,6.6,5.6,5.1,1.5,1.0,1.1,7.1,1.6,15.0
2016-12-24,1.6,7.1,14.45,9.2,14.35,5.0,14.3,5.8,14.32,5.7,14.2,6.1,7.9,8.4,6.6,5.6,5.1,1.5,1.0,1.1,2.7,15.149999618530273
2016-12-25,2.7,1.1,14.45,7.1,14.45,9.2,14.35,5.0,14.3,5.8,14.39,1.6,6.1,7.9,8.4,6.6,5.6,5.1,1.5,1.0,6.1,15.25
2016-12-26,6.1,1.0,14.55,1.1,14.45,7.1,14.45,9.2,14.35,5.0,14.3,2.7,1.6,6.1,7.9,8.4,6.6,5.6,5.1,1.5,5.4,15.300000190734865
2016-12-27,5.4,1.5,14.45,1.0,14.55,1.1,14.45,7.1,14.45,9.2,14.35,6.1,2.7,1.6,6.1,7.9,8.4,6.6,5.6,5.1,0.7,15.350000381469727
2016-12-28,0.7,5.1,14.48,1.5,14.48,1.0,14.55,1.1,14.45,7.1,14.45,5.4,6.1,2.7,1.6,6.1,7.9,8.4,6.6,5.6,0.4,15.5
2016-12-29,0.4,5.6,14.75,5.1,14.58,1.5,14.58,1.0,14.55,1.1,14.45,0.7,5.4,6.1,2.7,1.6,6.1,7.9,8.4,6.6,0.2,15.5
2016-12-30,0.2,6.6,14.8,5.6,14.75,5.1,14.7,1.5,14.7,1.0,14.55,0.4,0.7,5.4,6.1,2.7,1.6,6.1,7.9,8.4,1.2,15.550000190734865
2016-12-31,1.2,8.4,14.85,6.6,14.8,5.6,14.75,5.1,14.8,1.5,14.8,0.2,0.4,0.7,5.4,6.1,2.7,1.6,6.1,7.9,2.4,15.600000381469727
2017-01-03,8.0,1.6,15.15,6.1,15.0,7.9,15.0,8.4,14.85,6.6,14.8,4.3,2.4,1.2,0.2,0.4,0.7,5.4,6.1,2.7,,15.949999809265135
2017-01-04,3.96,2.7,15.25,1.6,15.15,6.1,15.0,7.9,15.0,8.4,14.85,8.0,4.3,2.4,1.2,0.2,0.4,0.7,5.4,6.1,,16.0
2017-01-05,3.62,6.1,15.3,2.7,15.25,1.6,15.15,6.1,15.0,7.9,15.0,3.62,8.0,4.3,2.4,1.2,0.2,0.4,0.7,5.4,,16.100000381469727
2017-01-06,3.26,5.4,15.35,6.1,15.3,2.7,15.25,1.6,15.15,6.1,15.0,3.26,3.26,8.0,4.3,2.4,1.2,0.2,0.4,0.7,,16.049999237060547
2017-01-07,3.0,0.7,15.5,5.4,15.35,6.1,15.3,2.7,15.25,1.6,15.15,3.0,3.0,3.0,8.0,4.3,2.4,1.2,0.2,0.4,,16.200000762939453
2017-01-09,3.19,0.2,15.55,0.4,15.5,0.7,15.5,5.4,15.35,6.1,15.3,3.19,3.19,3.19,3.19,3.19,8.0,4.3,2.4,1.2,,16.350000381469727
2017-01-10,2.82,1.2,15.6,0.2,15.55,0.4,15.5,0.7,15.5,5.4,15.35,2.82,2.82,2.82,2.82,2.82,2.82,8.0,4.3,2.4,,16.450000762939453
2017-01-20,4.5,2.62,16.45,2.62,16.35,2.62,16.26,2.62,16.2,2.62,16.05,3.9,2.8,1.3,0.8,0.7,2.5,4.5,2.62,2.62,-1.6,2.0999999046325684
2017-01-22,0.3,1.97,9.75,1.97,16.5,1.97,16.45,1.97,16.35,1.97,14.76,-1.6,4.5,3.9,2.8,1.3,0.8,0.7,2.5,4.5,-1.1,2.200000047683716
2017-01-23,-1.1,4.5,6.55,1.69,9.75,1.69,16.5,1.69,16.45,1.69,16.35,0.3,-1.6,4.5,3.9,2.8,1.3,0.8,0.7,2.5,-0.1,2.200000047683716
2017-01-24,-0.1,2.5,12.31,4.5,6.55,1.54,9.75,1.54,16.5,1.54,16.45,-1.1,0.3,-1.6,4.5,3.9,2.8,1.3,0.8,0.7,1.6,2.200000047683716
2017-01-25,1.6,0.7,10.93,2.5,10.93,4.5,6.55,1.55,9.75,1.55,16.5,-0.1,-1.1,0.3,-1.6,4.5,3.9,2.8,1.3,0.8,3.5,2.200000047683716
2017-01-26,3.5,0.8,2.0,0.7,6.1,2.5,6.1,4.5,6.55,1.69,9.75,1.6,-0.1,-1.1,0.3,-1.6,4.5,3.9,2.8,1.3,5.7,2.150000095367432
2017-01-27,5.7,1.3,2.05,0.8,2.0,0.7,3.53,2.5,3.53,4.5,6.55,3.5,1.6,-0.1,-1.1,0.3,-1.6,4.5,3.9,2.8,5.2,2.200000047683716
2017-01-28,5.2,2.8,2.1,1.3,2.05,0.8,2.0,0.7,2.05,2.5,2.05,5.7,3.5,1.6,-0.1,-1.1,0.3,-1.6,4.5,3.9,4.0,2.200000047683716
2017-01-30,4.5,4.5,2.1,3.9,2.1,2.8,2.1,1.3,2.05,0.8,2.0,4.0,5.2,5.7,3.5,1.6,-0.1,-1.1,0.3,-1.6,-1.1,2.200000047683716
2017-01-31,-1.1,-1.6,2.09,4.5,2.1,3.9,2.1,2.8,2.1,1.3,2.05,4.5,4.0,5.2,5.7,3.5,1.6,-0.1,-1.1,0.3,-0.6,2.200000047683716
2017-02-01,-0.6,0.3,2.2,-1.6,2.12,4.5,2.1,3.9,2.1,2.8,2.1,-1.1,4.5,4.0,5.2,5.7,3.5,1.6,-0.1,-1.1,0.7,2.200000047683716
2017-02-03,0.8,-0.1,2.2,-1.1,2.2,0.3,2.2,-1.6,2.18,4.5,2.1,0.7,-0.6,-1.1,4.5,4.0,5.2,5.7,3.5,1.6,3.3,2.200000047683716
2017-02-04,3.3,1.6,2.2,-0.1,2.2,-1.1,2.2,0.3,2.2,-1.6,2.2,0.8,0.7,-0.6,-1.1,4.5,4.0,5.2,5.7,3.5,4.8,2.200000047683716
2017-02-06,5.7,5.7,2.2,3.5,2.15,1.6,2.2,-0.1,2.2,-1.1,2.2,4.8,3.3,0.8,0.7,-0.6,-1.1,4.5,4.0,5.2,3.7,2.3000001907348637
2017-02-07,3.7,5.2,2.2,5.7,2.2,3.5,2.15,1.6,2.2,-0.1,2.2,5.7,4.8,3.3,0.8,0.7,-0.6,-1.1,4.5,4.0,1.6,2.200000047683716
2017-02-08,1.6,4.0,2.19,5.2,2.2,5.7,2.2,3.5,2.15,1.6,2.2,3.7,5.7,4.8,3.3,0.8,0.7,-0.6,-1.1,4.5,0.6,2.3000001907348637
2017-02-09,0.6,4.5,2.2,4.0,2.19,5.2,2.2,5.7,2.2,3.5,2.15,1.6,3.7,5.7,4.8,3.3,0.8,0.7,-0.6,-1.1,0.7,2.3000001907348637
2017-02-10,0.7,-1.1,2.2,4.5,2.2,4.0,2.2,5.2,2.2,5.7,2.2,0.6,1.6,3.7,5.7,4.8,3.3,0.8,0.7,-0.6,0.5,2.3000001907348637
2017-02-11,0.5,-0.6,2.2,-1.1,2.2,4.5,2.2,4.0,2.2,5.2,2.2,0.7,0.6,1.6,3.7,5.7,4.8,3.3,0.8,0.7,0.9,2.3000001907348637
2017-02-12,0.9,0.7,2.2,-0.6,2.2,-1.1,2.2,4.5,2.2,4.0,2.2,0.5,0.7,0.6,1.6,3.7,5.7,4.8,3.3,0.8,4.0,2.3000001907348637
2017-02-13,4.0,0.8,2.2,0.7,2.2,-0.6,2.2,-1.1,2.2,4.5,2.2,0.9,0.5,0.7,0.6,1.6,3.7,5.7,4.8,3.3,6.8,2.3000001907348637
2017-02-14,6.8,3.3,2.2,0.8,2.2,0.7,2.2,-0.6,2.2,-1.1,2.2,4.0,0.9,0.5,0.7,0.6,1.6,3.7,5.7,4.8,6.9,2.3000001907348637
2017-02-15,6.9,4.8,2.2,3.3,2.2,0.8,2.2,0.7,2.2,-0.6,2.2,6.8,4.0,0.9,0.5,0.7,0.6,1.6,3.7,5.7,9.2,2.3000001907348637
2017-02-16,9.2,5.7,2.3,4.8,2.23,3.3,2.2,0.8,2.2,0.7,2.23,6.9,6.8,4.0,0.9,0.5,0.7,0.6,1.6,3.7,10.7,2.3000001907348637
2017-02-17,10.7,3.7,2.2,5.7,2.3,4.8,2.22,3.3,2.2,0.8,2.2,9.2,6.9,6.8,4.0,0.9,0.5,0.7,0.6,1.6,5.5,2.3000001907348637
2017-02-20,11.2,0.7,2.3,0.6,2.3,1.6,2.3,3.7,2.2,5.7,2.3,5.6,5.5,10.7,9.2,6.9,6.8,4.0,0.9,0.5,5.3,2.450000047683716
2017-02-21,5.3,0.5,2.3,0.7,2.3,0.6,2.3,1.6,2.3,3.7,2.2,11.2,5.6,5.5,10.7,9.2,6.9,6.8,4.0,0.9,2.8,2.400000095367432
2017-02-22,2.8,0.9,2.3,0.5,2.3,0.7,2.3,0.6,2.3,1.6,2.3,5.3,11.2,5.6,5.5,10.7,9.2,6.9,6.8,4.0,2.3,2.3000001907348637
2017-02-23,2.3,4.0,2.3,0.9,2.3,0.5,2.3,0.7,2.3,0.6,2.3,2.8,5.3,11.2,5.6,5.5,10.7,9.2,6.9,6.8,2.6,2.3000001907348637
2017-02-25,4.6,6.9,2.3,6.8,2.3,4.0,2.3,0.9,2.3,0.5,2.3,2.6,2.3,2.8,5.3,11.2,5.6,5.5,10.7,9.2,6.4,2.3000001907348637
2017-02-26,6.4,9.2,2.3,6.9,2.3,6.8,2.3,4.0,2.3,0.9,2.3,4.6,2.6,2.3,2.8,5.3,11.2,5.6,5.5,10.7,7.4,2.3000001907348637
2017-02-27,7.4,10.7,2.3,9.2,2.3,6.9,2.3,6.8,2.3,4.0,2.3,6.4,4.6,2.6,2.3,2.8,5.3,11.2,5.6,5.5,7.4,2.400000095367432
2017-02-28,7.4,5.5,2.3,10.7,2.3,9.2,2.3,6.9,2.3,6.8,2.3,7.4,6.4,4.6,2.6,2.3,2.8,5.3,11.2,5.6,10.5,2.400000095367432
2017-03-01,10.5,5.6,2.3,5.5,2.3,10.7,2.3,9.2,2.3,6.9,2.3,7.4,7.4,6.4,4.6,2.6,2.3,2.8,5.3,11.2,8.6,2.450000047683716
2017-03-02,8.6,11.2,2.45,5.6,2.35,5.5,2.35,10.7,2.3,9.2,2.3,10.5,7.4,7.4,6.4,4.6,2.6,2.3,2.8,5.3,4.6,2.450000047683716
2017-03-03,4.6,5.3,2.4,11.2,2.45,5.6,2.38,5.5,2.38,10.7,2.3,8.6,10.5,7.4,7.4,6.4,4.6,2.6,2.3,2.8,8.2,2.450000047683716
2017-03-06,9.5,2.6,2.36,2.3,2.3,2.8,2.3,5.3,2.4,11.2,2.45,9.0,8.2,4.6,8.6,10.5,7.4,7.4,6.4,4.6,5.1,2.450000047683716
2017-03-07,5.1,4.6,2.3,2.6,2.32,2.3,2.3,2.8,2.3,5.3,2.4,9.5,9.0,8.2,4.6,8.6,10.5,7.4,7.4,6.4,5.5,2.450000047683716
2017-03-08,5.5,6.4,2.3,4.6,2.3,2.6,2.3,2.3,2.3,2.8,2.3,5.1,9.5,9.0,8.2,4.6,8.6,10.5,7.4,7.4,5.2,2.450000047683716
2017-03-09,5.2,7.4,2.4,6.4,2.3,4.6,2.3,2.6,2.32,2.3,2.3,5.5,5.1,9.5,9.0,8.2,4.6,8.6,10.5,7.4,8.7,2.450000047683716
2017-03-10,8.7,7.4,2.4,7.4,2.4,6.4,2.3,4.6,2.3,2.6,2.35,5.2,5.5,5.1,9.5,9.0,8.2,4.6,8.6,10.5,11.2,2.450000047683716
2017-03-13,11.3,4.6,2.45,8.6,2.45,10.5,2.45,7.4,2.4,7.4,2.4,13.1,11.2,8.7,5.2,5.5,5.1,9.5,9.0,8.2,,2.5
2017-03-14,8.42,8.2,2.44,4.6,2.45,8.6,2.45,10.5,2.45,7.4,2.4,11.3,13.1,11.2,8.7,5.2,5.5,5.1,9.5,9.0,7.4,2.5
2017-03-15,7.4,9.0,2.45,8.2,2.45,4.6,2.45,8.6,2.45,10.5,2.45,8.42,11.3,13.1,11.2,8.7,5.2,5.5,5.1,9.5,8.5,2.549999952316284
2017-03-16,8.5,9.5,2.45,9.0,2.45,8.2,2.45,4.6,2.45,8.6,2.45,7.4,8.28,11.3,13.1,11.2,8.7,5.2,5.5,5.1,9.0,2.549999952316284
2017-03-17,9.0,5.1,2.45,9.5,2.45,9.0,2.45,8.2,2.45,4.6,2.45,8.5,7.4,8.31,11.3,13.1,11.2,8.7,5.2,5.5,9.5,2.549999952316284
2017-03-20,10.7,8.7,2.45,5.2,2.45,5.5,2.45,5.1,2.45,9.5,2.45,10.5,9.5,9.0,8.5,7.4,8.94,11.3,13.1,11.2,7.4,2.5999999046325684
2017-03-21,7.4,11.2,2.45,8.7,2.45,5.2,2.45,5.5,2.45,5.1,2.45,10.7,10.5,9.5,9.0,8.5,7.4,8.79,11.3,13.1,8.6,2.5999999046325684
2017-03-22,8.6,13.1,2.45,11.2,2.45,8.7,2.45,5.2,2.45,5.5,2.45,7.4,10.7,10.5,9.5,9.0,8.5,7.4,9.04,11.3,7.6,2.5999999046325684
2017-03-24,7.8,9.38,2.5,11.3,2.5,13.1,2.48,11.2,2.48,8.7,2.45,7.6,8.6,7.4,10.7,10.5,9.5,9.0,8.5,7.4,8.0,2.6999998092651367
2017-03-27,9.7,9.0,2.55,8.5,2.55,7.4,2.55,8.98,2.5,11.3,2.5,9.7,8.0,7.8,7.6,8.6,7.4,10.7,10.5,9.5,,2.6999998092651367
2017-03-28,8.8,9.5,2.54,9.0,2.55,8.5,2.55,7.4,2.55,8.8,2.5,9.7,9.7,8.0,7.8,7.6,8.6,7.4,10.7,10.5,11.5,2.799999952316284
2017-03-29,11.5,10.5,2.55,9.5,2.55,9.0,2.55,8.5,2.55,7.4,2.55,8.99,9.7,9.7,8.0,7.8,7.6,8.6,7.4,10.7,9.8,2.8499999046325684
2017-03-30,9.8,10.7,2.6,10.5,2.57,9.5,2.57,9.0,2.55,8.5,2.55,11.5,9.16,9.7,9.7,8.0,7.8,7.6,8.6,7.4,10.4,2.8499999046325684
2017-03-31,10.4,7.4,2.6,10.7,2.6,10.5,2.58,9.5,2.58,9.0,2.55,9.8,11.5,9.3,9.7,9.7,8.0,7.8,7.6,8.6,10.1,2.900000095367432
2017-04-01,10.1,8.6,2.6,7.4,2.6,10.7,2.6,10.5,2.6,9.5,2.6,10.4,9.8,11.5,9.38,9.7,9.7,8.0,7.8,7.6,11.6,2.8499999046325684
2017-04-04,17.9,8.0,2.63,7.8,2.7,7.6,2.63,8.6,2.6,7.4,2.6,14.9,11.6,10.1,10.4,9.8,11.5,10.36,9.7,9.7,15.6,2.9500000476837163
2017-04-07,15.0,11.91,2.8,9.7,2.7,9.7,2.73,8.0,2.73,7.8,2.7,14.7,15.6,17.9,14.9,11.6,10.1,10.4,9.8,11.5,14.3,3.0
2017-04-09,14.9,9.8,2.85,11.5,2.85,12.86,2.8,9.7,2.7,9.7,2.8,14.3,15.0,14.7,15.6,17.9,14.9,11.6,10.1,10.4,12.0,3.0499999523162837
2017-04-10,12.0,10.4,2.9,9.8,2.85,11.5,2.85,13.03,2.8,9.7,2.7,14.9,14.3,15.0,14.7,15.6,17.9,14.9,11.6,10.1,9.1,3.0999999046325684
2017-04-11,9.1,10.1,2.85,10.4,2.9,9.8,2.85,11.5,2.85,12.99,2.8,12.0,14.9,14.3,15.0,14.7,15.6,17.9,14.9,11.6,12.5,3.0999999046325684
2017-04-12,12.5,11.6,2.86,10.1,2.85,10.4,2.9,9.8,2.85,11.5,2.85,9.1,12.0,14.9,14.3,15.0,14.7,15.6,17.9,14.9,14.9,3.0999999046325684
2017-04-13,14.9,14.9,2.87,11.6,2.87,10.1,2.85,10.4,2.9,9.8,2.85,12.5,9.1,12.0,14.9,14.3,15.0,14.7,15.6,17.9,16.5,3.150000095367432
2017-04-17,22.2,15.0,3.0,14.7,3.0,15.6,2.95,17.9,2.95,14.9,2.97,20.9,18.8,16.5,14.9,12.5,9.1,12.0,14.9,14.3,19.1,3.400000095367432
